#--------------------------------------------
#           geometry file
#--------------------------------------------
geo_file     ShearFlowUpscaled2.pgm


#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength      25.0
ylength      5.0

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax         450
jmax         180

#--------------------------------------------
#               time steps
# dt: time step size
# t_end: final time
# tau: safety factor for time step size control
#--------------------------------------------
dt           0.05
t_end        150.0
tau          0.3

#--------------------------------------------
#               output
# dt_value: time interval for writing files
#--------------------------------------------
dt_value     0.5

#--------------------------------------------
#               pressure
# itermax: maximum number of pressure iterations
# eps: tolerance for pressure iteration (residual < eps)
# omg: relaxation factor for SOR
# gamma: upwind differencing factor
#--------------------------------------------
itermax      1024
eps          0.001
omg          1.7
gamma        0.5

#--------------------------------------------
#     kinematic viscosity
#--------------------------------------------
nu           0.0005

#--------------------------------------------
#        gravity / external forces
#--------------------------------------------
GX           0.0
GY           0.0

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI          0.0

#--------------------------------------------
#         initial velocities
#--------------------------------------------
UI          1.0
VI          0.0

UIN         1.0
VIN         0.0

turbulence   1           // 0 OFF - 1 ON
t_init       0.0
KI           0.003
EI           0.0005
