#--------------------------------------------
#           geometry file            
#--------------------------------------------
geo_file     ChannelWithBFSUpscaled2.pgm

#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength      5
ylength      1

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax         450
jmax         100

#--------------------------------------------
#               time steps
# dt: time step size
# t_end: final time
# tau: safety factor for time step size control
#--------------------------------------------
dt           0.05
t_end        1000.0
tau          0.5

#--------------------------------------------
#               output
# dt_value: time interval for writing files
#--------------------------------------------
dt_value     0.5

#--------------------------------------------
#               pressure
# itermax: maximum number of pressure iterations
# eps: tolerance for pressure iteration (residual < eps)
# omg: relaxation factor for SOR
# gamma: upwind differencing factor
#--------------------------------------------
itermax      4096
eps          0.00001
omg          1.95
gamma        0.5

#--------------------------------------------
#     kinematic viscosity
#--------------------------------------------
nu           0.0001

#--------------------------------------------
#        gravity / external forces
#--------------------------------------------
GX           0.0
GY           0.0

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI           0.0

#--------------------------------------------
#       initial velocity
#--------------------------------------------
UI           1.0
VI           0.0

#--------------------------------------------
#       inlet velocity
#--------------------------------------------
UIN          1.0
VIN          0.0

#--------------------------------------------
#          wall clusters
# num_of_walls:     number of walls
#--------------------------------------------
num_of_walls 1

#--------------------------------------------
#         turbulence parameters
#--------------------------------------------
turbulence   0           // 0 OFF - 1 ON
t_init       0
KI           0.003
EI           0.0005
